Folder PATH listing for volume Data
Volume serial number is FC21-8598
D:.
³   collage.py
³   data_generator.py
³   face_extract_from_img.py
³   Homepage.py
³   params.yaml
³   pexels-johannes-plenio-1103970.jpg
³   Readme.md
³   requirements.txt
³   setup.py
³   sketch.py
³   tree.txt
³   
ÃÄÄÄartifacts
³   ÃÄÄÄextracted_features
³   ³       embedding.pkl
³   ³       
³   ÃÄÄÄpickle_format_data
³   ³       img_pickle_file.pkl
³   ³       
³   ÀÄÄÄupload
³           001_fe3347c0.jpg
³           20201121_182334.jpg
³           B612_20211227_161100_445_2 - SALONI SHINDE.jpg
³           IMG-20220831-WA0086_2 - SONAM YADAV.jpg
³           IMG-20220901-WA0113 - ADITI RAJPUT.jpg
³           IMG_20200322_134157 - NANDINI DHAKAD.jpg
³           IMG_20220616_121616 - AYUSH KUMAR.jpg
³           IMG_20220923_133302 - VANDANA INDARSINGH.jpg
³           IMG_20221205_181510.jpg
³           IMG_20230204_161026.jpg
³           tom.jfif
³           WhatsApp Image 2023-03-17 at 11.56.02 PM.jpeg
³           WIN_20211002_18_23_47_Pro.jpg
³           WIN_20230104_22_32_21_Pro.jpg
³           WIN_20230317_14_48_14_Pro.jpg
³           WIN_20230317_14_53_28_Pro.jpg
³           WIN_20230317_14_54_42_Pro.jpg
³           WIN_20230317_14_55_32_Pro.jpg
³           WIN_20230317_14_56_33_Pro.jpg
³           WIN_20230317_14_59_41_Pro.jpg
³           WIN_20230317_15_06_30_Pro.jpg
³           WIN_20230317_15_07_30_Pro.jpg
³           WIN_20230327_12_27_57_Pro.jpg
³           WIN_20230327_12_40_41_Pro.jpg
³           WIN_20230329_14_30_50_Pro.jpg
³           WIN_20230329_14_32_41_Pro.jpg
³           WIN_20230331_14_41_23_Pro.jpg
³           WIN_20230331_14_41_35_Pro.jpg
³           WIN_20230331_14_44_12_Pro.jpg
³           WIN_20230331_14_45_09_Pro.jpg
³           WIN_20230331_14_47_49_Pro.jpg
³           WIN_20230331_14_49_12_Pro.jpg
³           WIN_20230401_14_32_22_Pro.jpg
³           WIN_20230401_14_32_26_Pro.jpg
³           WIN_20230401_14_32_27_Pro.jpg
³           WIN_20230401_14_32_31_Pro.jpg
³           WIN_20230401_14_32_59_Pro.mp4
³           WIN_20230401_14_42_37_Pro.jpg
³           WIN_20230401_15_33_20_Pro.jpg
³           WIN_20230401_16_03_45_Pro.jpg
³           WIN_20230401_16_04_31_Pro.jpg
³           WIN_20230401_16_05_14_Pro.jpg
³           WIN_20230401_16_06_17_Pro.jpg
³           WIN_20230401_16_07_15_Pro.jpg
³           WIN_20230401_16_08_07_Pro.jpg
³           WIN_20230401_16_08_44_Pro.jpg
³           WIN_20230401_16_09_31_Pro.jpg
³           WIN_20230401_16_10_09_Pro.jpg
³           WIN_20230401_16_10_58_Pro.jpg
³           WIN_20230401_16_13_35_Pro.jpg
³           WIN_20230401_16_21_39_Pro.jpg
³           WIN_20230402_10_16_46_Pro.jpg
³           
ÃÄÄÄconfig
³       config.yaml
³       
ÃÄÄÄDATA
³   ÃÄÄÄAamir Khan
³   ³   ³   ³   ³   ³   ³   ³   ³   scatter_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   scatter_functor_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   scatter_nd_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   scatter_nd_op_cpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   scatter_nd_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sdca_internal.h
³   ³   ³   ³   ³   ³   ³   ³   ³   searchsorted_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   segment_reduction_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   segment_reduction_ops_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   segment_reduction_ops_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   self_adjoint_eig_v2_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sendrecv_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sequence_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   shape_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   shuffle_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³   slice_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   slice_op_cpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   smooth-hinge-loss.h
³   ³   ³   ³   ³   ³   ³   ³   ³   snapshot_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   softmax_op_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   softplus_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   softsign_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   spacetobatch_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   spacetodepth_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_concat_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_conditional_accumulator.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_fill_empty_rows_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_matmul_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_reorder_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_slice_grad_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_slice_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_split_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_tensor_dense_add_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_tensor_dense_matmul_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_to_dense_op_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   sparse_xent_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   spectrogram.h
³   ³   ³   ³   ³   ³   ³   ³   ³   spectrogram_test_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   split_lib.h
³   ³   ³   ³   ³   ³   ³   ³   ³   split_lib_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   squared-loss.h
³   ³   ³   ³   ³   ³   ³   ³   ³   stack.h
³   ³   ³   ³   ³   ³   ³   ³   ³   stateful_random_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   stateful_random_ops_cpu_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   stateless_random_gamma_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   stateless_random_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   stateless_random_ops_v2.h
³   ³   ³   ³   ³   ³   ³   ³   ³   stateless_random_ops_v2_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   strided_slice_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   strided_slice_op_gpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   strided_slice_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   string_to_hash_bucket_fast_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   string_to_hash_bucket_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   string_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   summary_interface.h
³   ³   ³   ³   ³   ³   ³   ³   ³   svd_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_array.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_cord.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_flag_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_list.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_list_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_map.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_to_hash_bucket_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tile_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tile_functor_cpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tile_functor_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tile_ops_cpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tile_ops_gpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   tile_ops_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³   topk_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   topk_op_gpu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   training_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   training_op_helpers.h
³   ³   ³   ³   ³   ³   ³   ³   ³   transpose_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   transpose_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   typed_conditional_accumulator_base.h
³   ³   ³   ³   ³   ³   ³   ³   ³   typed_queue.h
³   ³   ³   ³   ³   ³   ³   ³   ³   unique_op_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   variable_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   variant_ops_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   where_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   where_op_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³   winograd_transform.h
³   ³   ³   ³   ³   ³   ³   ³   ³   xent_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   xsmm_conv2d.h
³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄbatching_util
³   ³   ³   ³   ³   ³   ³   ³   ³       adaptive_shared_batch_scheduler.h
³   ³   ³   ³   ³   ³   ³   ³   ³       batch_input_task.h
³   ³   ³   ³   ³   ³   ³   ³   ³       batch_resource_base.h
³   ³   ³   ³   ³   ³   ³   ³   ³       batch_scheduler.h
³   ³   ³   ³   ³   ³   ³   ³   ³       bounded_executor.h
³   ³   ³   ³   ³   ³   ³   ³   ³       concat_split_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³       input_split_metadata.h
³   ³   ³   ³   ³   ³   ³   ³   ³       periodic_function.h
³   ³   ³   ³   ³   ³   ³   ³   ³       shared_batch_scheduler.h
³   ³   ³   ³   ³   ³   ³   ³   ³       threadsafe_status.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄboosted_trees
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   boosted_trees.pb.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   resources.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   tree_helper.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄquantiles
³   ³   ³   ³   ³   ³   ³   ³   ³           quantile_stream_resource.h
³   ³   ³   ³   ³   ³   ³   ³   ³           weighted_quantiles_buffer.h
³   ³   ³   ³   ³   ³   ³   ³   ³           weighted_quantiles_stream.h
³   ³   ³   ³   ³   ³   ³   ³   ³           weighted_quantiles_summary.h
³   ³   ³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄdata
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   batch_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   cache_dataset_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   cache_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   captured_function.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   concatenate_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   dataset_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   dataset_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   filter_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   finalize_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   fixed_length_record_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   flat_map_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   generator_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   get_options_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   interleave_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   iterator_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   map_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   map_defun_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   model_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   name_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   optimize_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   optional_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   optional_ops_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   options_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   padded_batch_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   parallel_batch_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   parallel_filter_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   parallel_interleave_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   parallel_map_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   prefetch_autotuner.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   prefetch_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   random_seed_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   range_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   reduce_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   repeat_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   rewrite_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   rewrite_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   serialization_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   shard_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   shuffle_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   single_threaded_executor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   skip_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   stats_utils.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   take_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   tensor_slice_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   text_line_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   tf_record_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   unbounded_thread_pool.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   window_dataset.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   window_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   zip_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄexperimental
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   assert_cardinality_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   assert_next_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   assert_prev_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   auto_shard_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   compression_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   directed_interleave_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   io_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   list_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   lmdb_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   map_and_batch_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   parallel_interleave_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   random_access_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   random_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   sampling_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   snapshot_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   snapshot_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   threadpool_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   unique_dataset_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       ³   
³   ³   ³   ³   ³   ³   ³   ³   ³       ÀÄÄÄsql
³   ³   ³   ³   ³   ³   ³   ³   ³               driver_manager.h
³   ³   ³   ³   ³   ³   ³   ³   ³               query_connection.h
³   ³   ³   ³   ³   ³   ³   ³   ³               sqlite_query_connection.h
³   ³   ³   ³   ³   ³   ³   ³   ³               
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄimage
³   ³   ³   ³   ³   ³   ³   ³   ³       adjust_contrast_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       adjust_hsv_gpu.cu.h
³   ³   ³   ³   ³   ³   ³   ³   ³       adjust_hue_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       adjust_saturation_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       colorspace_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       crop_and_resize_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       extract_image_patches_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       extract_volume_patches_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       image_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mirror_pad_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mirror_pad_op_cpu_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       non_max_suppression_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       resize_bilinear_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       resize_nearest_neighbor_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       sampling_kernels.h
³   ³   ³   ³   ³   ³   ³   ³   ³       scale_and_translate_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄlinalg
³   ³   ³   ³   ³   ³   ³   ³   ³       determinant_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       eig_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       einsum_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       einsum_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       eye_functor.h
³   ³   ³   ³   ³   ³   ³   ³   ³       linalg_ops_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³       matrix_band_part_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       matrix_diag_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       matrix_set_diag_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       matrix_solve_ls_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       matrix_triangular_solve_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       qr_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       self_adjoint_eig_v2_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       svd_op_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄmkl
³   ³   ³   ³   ³   ³   ³   ³   ³       mkl_batch_matmul_helper.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mkl_conv_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mkl_eltwise_activation_base_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mkl_matmul_ops_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mkl_pooling_ops_common.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mkl_quantized_conv_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       mkl_tfconv_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄrnn
³   ³   ³   ³   ³   ³   ³   ³   ³       blas_gemm.h
³   ³   ³   ³   ³   ³   ³   ³   ³       gru_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       lstm_ops.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄsparse
³   ³   ³   ³   ³   ³   ³   ³   ³       kernels.h
³   ³   ³   ³   ³   ³   ³   ³   ³       sparse_matrix.h
³   ³   ³   ³   ³   ³   ³   ³   ³       transpose_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       zeros_op.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄspecial_math
³   ³   ³   ³   ³   ³   ³   ³   ³       special_math_op_misc_impl.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄtensor_forest
³   ³   ³   ³   ³   ³   ³   ³   ³       resources.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄuniform_quant_ops
³   ³   ³   ³   ³   ³   ³   ³           math_utils.h
³   ³   ³   ³   ³   ³   ³   ³           tensor_utils.h
³   ³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ³   ÃÄÄÄlib
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄbfloat16
³   ³   ³   ³   ³   ³   ³   ³   ³       bfloat16.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄcore
³   ³   ³   ³   ³   ³   ³   ³   ³       arena.h
³   ³   ³   ³   ³   ³   ³   ³   ³       bitmap.h
³   ³   ³   ³   ³   ³   ³   ³   ³       bits.h
³   ³   ³   ³   ³   ³   ³   ³   ³       blocking_counter.h
³   ³   ³   ³   ³   ³   ³   ³   ³       coding.h
³   ³   ³   ³   ³   ³   ³   ³   ³       errors.h
³   ³   ³   ³   ³   ³   ³   ³   ³       error_codes.pb.h
³   ³   ³   ³   ³   ³   ³   ³   ³       error_codes.proto
³   ³   ³   ³   ³   ³   ³   ³   ³       notification.h
³   ³   ³   ³   ³   ³   ³   ³   ³       raw_coding.h
³   ³   ³   ³   ³   ³   ³   ³   ³       refcount.h
³   ³   ³   ³   ³   ³   ³   ³   ³       status.h
³   ³   ³   ³   ³   ³   ³   ³   ³       status_test_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³       stringpiece.h
³   ³   ³   ³   ³   ³   ³   ³   ³       threadpool.h
³   ³   ³   ³   ³   ³   ³   ³   ³       threadpool_interface.h
³   ³   ³   ³   ³   ³   ³   ³   ³       threadpool_options.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄdb
³   ³   ³   ³   ³   ³   ³   ³   ³       sqlite.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄgif
³   ³   ³   ³   ³   ³   ³   ³   ³       gif_io.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄgtl
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   array_slice.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   cleanup.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   compactptrset.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   edit_distance.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   flatmap.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   flatrep.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   flatset.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   inlined_vector.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   int_type.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   iterator_range.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   manual_constructor.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   map_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   optional.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   priority_queue_util.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   top_n.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄsubtle
³   ³   ³   ³   ³   ³   ³   ³   ³           map_traits.h
³   ³   ³   ³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄhash
³   ³   ³   ³   ³   ³   ³   ³   ³       crc32c.h
³   ³   ³   ³   ³   ³   ³   ³   ³       hash.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄhistogram
³   ³   ³   ³   ³   ³   ³   ³   ³       histogram.h
³   ³   ³   ³   ³   ³   ³   ³   ³       
³   ³   ³   ³   ³   ³   ³   ³   ÃÄÄÄio
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   block.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   block_builder.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   buffered_inputstream.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   cache.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   compression.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   format.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   inputbuffer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   inputstream_interface.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   iterator.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   path.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   proto_encode_helper.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   random_inputstream.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   record_reader.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   record_writer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   table.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   table_builder.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   table_options.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   two_level_iterator.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   zlib_compression_options.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   zlib_inputstream.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   zlib_outputbuffer.h
³   ³   ³   ³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ³   ³   ³   ÀÄÄÄsnappy
³   ³   ³   ³   ³   ³   ³   ³   ³           snappy_compression_options.h
³   ³   ³   ³   ³   ³   ³   ³   ³           snappy_inputbuffer.h
³   ³   ³   ³   ³   ³   ³   ³   ³           snappy_inputstream.h
³   ³   ³   ³   ³   ³   ³   ³   ³           snappy_outputbuffer.h
³   ³   ³   ³   ³   ³   ³   ³   ³           
